Number,Ingredient,Description
1,Abraxan hair,"The hair of an Abraxan , used in Strong Exstimulo Potion ."
2,Aconite,Used in the Wolfsbane Potion and the Wideye Potion .
3,Acromantula venom,"Venom of the Acromantula spider : because of its rarity, it can sell for about one hundred Galleons a pint, and is an ingredient in the Armadillo Bile Mixture ."
4,Adder's Fork,"The tongue of an Adder snake , unknown use and effect."
5,African Red Pepper,Used in Piquant Toothpaste and Dentifricium Mouthwash .
6,African Sea Salt,Used in Draught of Living Death .
7,Agrippa,Unknown usage and effect.
8,Alcohol,"Ethanol, used in Elixir 7 and Pepperup Elixir ."
9,Alihotsy,Used in the Laughing Potion and Alihotsy Draught ; the leaves cause uncontrollable laughter.
10,Angel's Trumpet,"Angel's Trumpet is used as an ingredient in Angel's Trumpet Draught and the Tonic for Trace Detection , and is a highly poisonous plant."
11,Anjelica,Magical herb with unknown effects and uses.
12,Antimony,"No known usage or effect, but it is also used in its molten form."
13,Armadillo bile,Used in the Wit-Sharpening Potion .
14,Armotentia,The main component in the Armadillo Bile Mixture .
15,Arnica,"Poisonous plant, used in the Syrup of this plant, an ingredient itself ."
16,Asian Dragon Hair,Used in Sleekeazy's Hair Potion .
17,Ashwinder egg,"The eggs of an Ashwinder are used in Love Potions , Felix Felicis , Edurus Potions , and as an antidote to ague ."
18,Asphodel,The powdered roots of Asphodel are used in the Draught of Living Death and the Wiggenweld Potion .
19,Avocado,The skin of this fruit is used in Rat Spleen Mixture .
20,Balm,Used in the The Famous French Method for the Bite of a Mad Dog .
21,Banana,Used in the Ageing Potion .
22,Baneberry,Poisonous plant; used in the Baneberry Potion and the Tonic for Trace Detection .
23,Bat spleen,Used in the Swelling Solution .
24,Bat wing,Used in the corrosive Armadillo Bile Mixture .
25,Beetle Eye,"The eyes of Beetles , Common ingredient."
26,Belladonna,Fluids are used in part of a standard potion making-kit. Believed to be a key ingredient in witches' flying ointment.
27,Betony,Used in the The Famous French Method for the Bite of a Mad Dog .
28,Bezoar,"Acts as an antidote to most poisons , with the exception of Basilisk venom ."
29,Horn of Bicorn,Powdered horns are used in Polyjuice Potion .
30,Billywig sting,"Has the ability to make a person float . Used in a variety of potions, including Antidote to Uncommon Poisons and the Wideye Potion ."
31,Billywig sting slime,Has curative properties. Used in the Wiggenweld Potion .
32,Billywig wings,Used in the Laughing Potion .
33,Bitter root,Used in the Burning Bitterroot Balm .
34,Blatta Pulvereus,"Unknown origin and effect, presumably crushed insects."
35,Blind-worm's Sting,"The sting of a Blind-worm , unknown effect and usage."
36,Blood,"Properties depend on the source. Unicorn blood can keep a person alive, while Re'em blood gives the drinker immense strength for a short time. Blood of a foe is used in the Dark Regeneration potion ."
37,Bloodroot,"Poisonous plant, which kills animal cells, used as the main ingredient in Bloodroot Poison ."
38,Blowfly,"Common name for flies, unknown usage and effect."
39,Bone,Used in the Regeneration potion.
40,Boom Berry,Restorative properties. Used in the Wiggenweld Potion .
41,Boomslang,"Venom is highly poisonous , but slow to act. Skin used a potion ingredient."
42,Boomslang skin,An unusual ingredient used in Polyjuice Potion and Beautification Potion .
43,Borage,Plant or herb with unknown effects and usage.
44,Bouncing Bulb,Used in Pompion Potion .
45,Bouncing Spider Juice,Standard ingredient in potion making.
46,Bubotuber pus,"Has acne-ridding qualities, as well as an ingredient in Fake protective potions and the Healing Potion ."
47,Bulbadox juice,"Magical substance which can causes breakouts of boils, used in the brewing of the Tonic for Trace Detection ."
48,Bundimun Secretion,"Used in Doxycide , Bundimun Pomade and various cleaning products."
49,Bursting mushroom,Used in the Fire Protection Potion .
50,Butterscotch,"Sweet substance, used in the Dawdle Draught ."
51,Camphirated Spirit,Used in The Famous French Method for the Bite of a Mad Dog .
52,Castor oil,Used in the Love Potion Antidote .
53,Cat hair,Standard potion-making ingredient.
54,Caterpillar,Sliced caterpillars are used in the Shrinking Solution .
55,Centaury,Used in The Famous French Method for the Bite of a Mad Dog .
56,Cheese,Used in Cheese-Based Potions .
57,Cherry (fruit),A small red fruit used in the Invisibility Potion .
58,Chicken (food),A type of meat taken from a chicken used in the Invisibility Potion .
59,Chicken Lips,"The lips of a chicken , unknown effects and usage."
60,Chinese Chomping Cabbage,Magical plant. Used in the Skele-Gro Potion .
61,Chinese Fireball claw,The claws of the Chinese Fireball dragon. Used in Dai Ryusaki's mind-enhancing potion .
62,Chizpurfle carapace,Used in the Antidote to Uncommon Poisons .
63,Chizpurfle fang,Used in the Wiggenweld Potion .
64,Cinnamon,"Common spice, standard potion-making ingredient."
65,Cockroach,"Small brown insect, unknown effect and usage."
66,Corn starch,Used in a fake version of panacea .
67,Cowbane,"Poisonous plant, used in Doxycide and Shrinking Solution ."
68,Crocodile heart,Unknown effect and usage.
69,Daisy,Its roots are used in the Shrinking Solution .
70,Dandelion root,Standard potion-making ingredient.
71,Dandruff,Optional ingredient for the Polyjuice Potion .
72,Deadlyius,Unknown effect. Most likely a poisonous fungi.
73,Death-Cap,Extremely Poisonous mushroom . Used in the Death-Cap Draught .
74,Dittany,"Powerful healing herb. Promotes skin growth, to the point of making a fresh wound seem several days old. An ingredient in the Wiggenweld Potion and Mixture of powdered silver and dittany , the latter of which is used to cure Werewolf bites, along with the Healing Potion ."
75,Doxy egg,"Highly poisonous egg of the Doxy , used in the Girding Potion ."
76,Dragon blood,"Has a number of properties. May be used as an oven cleaner, spot remover, a cure for verruca and potion ingredient."
77,Dragon claw,"When powdered and eaten, gives the consumer a 'brain boost', as well as ingredient in Tolipan Blemish Blitzer ."
78,Dragon Claw Ooze,Unknown effect and usage.
79,Dragon dung,"Used as a fertiliser, particularly the Dragon-Dung Fertiliser."
80,Dragon horn,Common ingredient. Used in the Fire-Breathing Potion .
81,Dragon liver,"Liver of a dragon , used in the making of the Healing Potion ."
82,Dragonfly thorax,"When toasted, can be used in the Girding Potion and the Dragon-Dung Fertiliser."
83,Eagle owl feather,Used in the Dragon Tonic .
84,Eel eye,Used in the Bulgeye Potion .
85,Erumpent horn,Powerful magical properties. Contains a deadly fluid that causes whatever it is injected into to explode. Used in the Tonic for Trace Detection .
86,Erumpent tail,Unknown effect and usage.
87,Essence of comfrey,"Organic oil, unknown effect and usage."
88,Essence of Daisyroot,Unknown effect and usage.
